2023-12-10 15:19:58,[0.05934078 0.9406592 ],1
2023-12-10 15:19:58,[0.01776987 0.9822302 ],1
2023-12-10 15:19:58,[5.611465e-04 9.994388e-01],1
2023-12-10 15:19:58,[7.1418425e-04 9.9928588e-01],1
2023-12-10 15:19:59,[0.00188554 0.99811447],1
2023-12-10 15:19:59,[7.7415066e-04 9.9922585e-01],1
2023-12-10 15:19:59,[0.85571104 0.14428894],0
2023-12-10 15:19:59,[0.96591985 0.03408016],0
2023-12-10 15:19:59,[0.01022274 0.98977727],1
2023-12-10 15:20:00,[2.9229306e-05 9.9997079e-01],1
2023-12-10 15:20:00,[3.3778950e-05 9.9996626e-01],1
2023-12-10 15:20:00,[5.0236302e-04 9.9949765e-01],1
2023-12-10 15:20:00,[0.00121728 0.9987827 ],1
2023-12-10 15:20:00,[5.4425787e-04 9.9945575e-01],1
2023-12-10 15:20:01,[0.01352543 0.9864746 ],1
2023-12-10 15:20:01,[0.6898195 0.3101805],0
2023-12-10 15:20:01,[0.38671693 0.6132831 ],1
2023-12-10 15:20:01,[0.0052464 0.9947536],1
2023-12-10 15:20:01,[0.00373056 0.99626946],1
2023-12-10 15:20:02,[9.2798285e-04 9.9907196e-01],1
2023-12-10 15:20:02,[0.00125775 0.9987423 ],1
2023-12-10 15:20:02,[0.00403764 0.99596244],1
2023-12-10 15:20:02,[0.00117664 0.99882334],1
2023-12-10 15:20:02,[1.5244093e-04 9.9984753e-01],1
2023-12-10 15:20:03,[0.00323741 0.9967625 ],1
2023-12-10 15:20:03,[0.13249439 0.86750567],1
2023-12-10 15:20:03,[0.06599434 0.9340056 ],1
2023-12-10 15:20:03,[1.8684150e-04 9.9981314e-01],1
2023-12-10 15:20:03,[2.3905012e-04 9.9976093e-01],1
2023-12-10 15:20:04,[0.11040122 0.8895988 ],1
2023-12-10 15:20:04,[0.00567026 0.9943297 ],1
2023-12-10 15:20:04,[4.5458277e-04 9.9954540e-01],1
2023-12-10 15:20:04,[4.7959497e-06 9.9999523e-01],1
2023-12-10 15:20:04,[6.383394e-05 9.999361e-01],1
2023-12-10 15:20:05,[0.5841213  0.41587868],0
2023-12-10 15:20:05,[0.01423283 0.98576725],1
2023-12-10 15:20:05,[0.00369117 0.99630874],1
2023-12-10 15:20:05,[0.35501572 0.64498425],1
2023-12-10 15:20:06,[0.08419733 0.9158027 ],1
2023-12-10 15:20:06,[0.0475587  0.95244133],1
2023-12-10 15:20:06,[0.00487548 0.9951245 ],1
2023-12-10 15:20:06,[4.9114617e-04 9.9950886e-01],1
2023-12-10 15:20:06,[0.06357053 0.93642944],1
2023-12-10 15:20:07,[0.02191514 0.9780848 ],1
2023-12-10 15:20:07,[2.7679923e-04 9.9972314e-01],1
2023-12-10 15:20:07,[0.01872949 0.98127055],1
2023-12-10 15:20:07,[0.03901362 0.96098644],1
2023-12-10 15:20:08,[5.190124e-04 9.994810e-01],1
2023-12-10 15:20:08,[0.08415432 0.9158457 ],1
2023-12-10 15:20:08,[0.07642832 0.9235717 ],1
2023-12-10 15:20:08,[0.02931808 0.9706819 ],1
2023-12-10 15:20:08,[0.66927326 0.33072674],0
2023-12-10 15:20:09,[0.03610114 0.96389884],1
2023-12-10 15:20:09,[0.00246608 0.9975339 ],1
2023-12-10 15:20:09,[0.00490687 0.9950931 ],1
2023-12-10 15:20:09,[3.8358604e-04 9.9961638e-01],1
2023-12-10 15:20:09,[1.00514444e-04 9.99899507e-01],1
2023-12-10 15:20:10,[0.0043402  0.99565977],1
2023-12-10 15:20:10,[0.00278248 0.99721754],1
2023-12-10 15:20:10,[0.00459411 0.9954059 ],1
2023-12-10 15:20:10,[0.20225017 0.7977499 ],1
2023-12-10 15:20:10,[0.70168626 0.29831374],0
2023-12-10 15:20:11,[0.59139526 0.4086048 ],0
2023-12-10 15:20:11,[0.01590985 0.98409015],1
2023-12-10 15:20:11,[0.01441434 0.98558563],1
2023-12-10 15:20:11,[0.00459071 0.9954093 ],1
2023-12-10 15:20:11,[0.00517154 0.9948284 ],1
2023-12-10 15:20:12,[0.00148691 0.99851304],1
2023-12-10 15:20:12,[6.1738247e-04 9.9938262e-01],1
2023-12-10 15:20:12,[0.00591105 0.994089  ],1
2023-12-10 15:20:12,[0.00426696 0.9957331 ],1
2023-12-10 15:20:13,[1.8527133e-04 9.9981481e-01],1
2023-12-10 15:20:13,[0.08969414 0.91030586],1
2023-12-10 15:20:13,[0.99888915 0.00111089],0
2023-12-10 15:20:13,[0.98128927 0.01871073],0
2023-12-10 15:20:13,[0.00374652 0.9962535 ],1
2023-12-10 15:20:14,[0.00237077 0.9976292 ],1
2023-12-10 15:20:14,[0.00125769 0.9987423 ],1
2023-12-10 15:20:14,[0.00127258 0.9987274 ],1
2023-12-10 15:20:14,[0.01161063 0.9883894 ],1
2023-12-10 15:20:14,[0.01052224 0.9894777 ],1
2023-12-10 15:20:15,[0.0376643 0.9623357],1
2023-12-10 15:20:15,[0.1770971 0.8229029],1
2023-12-10 15:20:15,[0.06940568 0.9305943 ],1
2023-12-10 15:20:15,[0.02563468 0.9743653 ],1
2023-12-10 15:20:15,[0.01333503 0.986665  ],1
2023-12-10 15:20:16,[0.00198008 0.99801993],1
2023-12-10 15:20:16,[0.00282871 0.99717134],1
2023-12-10 15:20:16,[1.621046e-05 9.999838e-01],1
2023-12-10 15:20:16,[1.1849926e-04 9.9988151e-01],1
2023-12-10 15:20:17,[0.00762552 0.9923745 ],1
2023-12-10 15:20:17,[0.00214948 0.99785054],1
2023-12-10 15:20:17,[0.00379384 0.99620616],1
2023-12-10 15:20:17,[0.02014143 0.9798585 ],1
2023-12-10 15:20:17,[8.9177443e-04 9.9910825e-01],1
2023-12-10 15:20:18,[0.00200033 0.9979996 ],1
2023-12-10 15:20:18,[0.01586174 0.9841383 ],1
2023-12-10 15:20:18,[1.2986329e-04 9.9987006e-01],1
2023-12-10 15:20:18,[0.00776157 0.99223846],1
2023-12-10 15:20:18,[0.00675896 0.9932411 ],1
2023-12-10 15:20:19,[0.00129877 0.9987012 ],1
2023-12-10 15:20:19,[0.0011754  0.99882454],1
2023-12-10 15:20:19,[0.00947572 0.99052435],1
2023-12-10 15:20:19,[0.00883302 0.991167  ],1
2023-12-10 15:20:19,[6.512298e-04 9.993488e-01],1
2023-12-10 15:20:20,[0.02435314 0.9756469 ],1
2023-12-10 15:20:20,[0.07878503 0.92121506],1
2023-12-10 15:20:20,[9.5005496e-04 9.9904996e-01],1
2023-12-10 15:20:20,[0.00352156 0.9964785 ],1
2023-12-10 15:20:20,[4.5053713e-04 9.9954945e-01],1
2023-12-10 15:20:21,[5.4742419e-04 9.9945253e-01],1
2023-12-10 15:20:21,[0.23359387 0.7664061 ],1
2023-12-10 15:20:21,[0.0841315  0.91586846],1
2023-12-10 15:20:21,[2.2499613e-04 9.9977499e-01],1
